A,B,C,D
8.257164388,-0.656075469,6,8
10.55737754,-0.715829403,7,8
8.744211089,0.79961065,7,5
6.555028355,1.583217289,6,10
9.362120775,1.027202436,7,8
9.020670803,0.719713018,7,12
11.7121249,1.341314578,2,10
9.533152511,0.43146376,7,10
9.224603033,2.251938219,8,9
10.26239691,-0.960789923,4,5
8.967160098,-0.425929893,6,18
11.3219736,-1.504592126,6,8
12.00379214,0.529072802,8,7
7.683102425,-1.753269498,6,7
8.922718996,1.248751505,4,10
7.584161325,1.503429895,7,10
9.661788571,0.207131929,6,14
12.67556498,-1.923583295,8,6
10.71417313,1.009397098,7,12
7.656083696,0.570207813,7,6
8.139685146,0.240212134,4,9
10.1413264,2.968510132,4,12
11.38544048,0.274036397,6,6
10.02917212,-1.193058233,6,5
7.454360399,1.364844522,6,10
8.351556555,-0.620262673,8,8
8.011636926,1.076718109,6,10
5.797725182,1.395425278,8,9
8.032064324,0.670328385,8,11
7.942515216,-0.001265652,6,6
9.205796786,0.557872935,7,9
10.93884732,-0.559410013,9,7
8.052128261,0.934144348,8,10
5.6671515,0.415607353,4,6
8.782707477,-0.197931485,6,7
9.351584231,-0.702796146,9,7
3.901598798,-0.967798204,7,17
7.45855775,-0.004246985,6,8
9.073279061,-0.030255946,8,9
11.59019088,0.140441721,3,12
5.824523978,0.723713791,4,5
5.84005052,0.65444625,8,9
10.8026742,-0.709551386,4,10
12.42814594,0.366803637,5,7
11.18850241,-1.388031422,7,7
7.485042639,0.010883445,6,14
9.438107309,1.10672363,6,9
6.778857254,-0.222417571,8,7
9.065311462,0.617360432,5,6
9.343582621,0.02282819,5,6
8.901342995,1.275995021,6,11
6.485491084,-1.312863999,6,2
8.311788718,0.654100969,8,5
10.61759385,0.946751281,7,7
11.2302722,0.235492184,6,6
8.223064323,-0.6744209,6,16
9.314075179,-0.141867266,7,11
8.669311855,1.322840132,7,5
9.733351036,0.134976352,7,10
11.38347443,1.851551506,6,8
9.450742251,0.181007394,6,7
8.832051127,0.587755212,5,12
9.030188454,-0.530580073,5,12
7.423551263,-0.940574622,5,15
10.51842463,0.034117087,5,8
10.10298737,-1.601219139,5,6
12.15610241,-1.588245997,7,6
11.16562464,-1.26736769,6,13
10.23760602,0.621497831,5,13
5.750244441,0.267279608,5,8
10.23675988,0.355038013,4,11
8.849001502,-0.395044218,5,6
6.885015165,-1.799430122,7,11
9.934180658,-0.569603665,7,8
7.625163597,-0.590320357,8,10
6.497118302,0.915078839,5,11
